Id,CO2 Emissions(g/km)
5931,357.42
5932,263.14
5933,225.65
5934,282.71
5935,227.16
5936,280.34
5937,185.79
5938,294.47
5939,218.05
5940,268.64
5941,178.03
5942,268.87
5943,227.33
5944,188.21
5945,178.22
5946,338.98
5947,309.31
5948,274.54
5949,313.5
5950,185.44
5951,219.84
5952,241.05
5953,243.24
5954,328.91
5955,209.57
5956,311.44
5957,375.06
5958,286.63
5959,190.16
5960,331.89
5961,236.31
5962,386.92
5963,205.84
5964,209.0
5965,190.72
5966,268.2
5967,207.09
5968,213.26
5969,186.82
5970,316.94
5971,361.03
5972,349.82
5973,397.79
5974,185.5
5975,255.75
5976,143.67
5977,342.37
5978,343.53
5979,141.24
5980,311.23
5981,272.7
5982,302.55
5983,167.44
5984,208.92
5985,370.78
5986,216.24
5987,225.02
5988,234.15
5989,328.08
5990,253.66
5991,244.42
5992,185.86
5993,207.07
5994,365.21
5995,214.94
5996,337.41
5997,211.38
5998,189.81
5999,173.98
6000,196.4
6001,186.02
6002,264.34
6003,377.23
6004,238.83
6005,186.47
6006,210.19
6007,189.84
6008,263.41
6009,193.78
6010,184.35
6011,238.0
6012,223.88
6013,221.36
6014,139.37
6015,242.16
6016,221.2
6017,254.71
6018,236.77
6019,193.46
6020,262.07
6021,164.42
6022,278.67
6023,326.96
6024,316.13
6025,194.85
6026,191.93
6027,250.78
6028,292.88
6029,193.29
6030,239.12
6031,255.75
6032,341.6
6033,195.97
6034,258.27
6035,238.34
6036,214.1
6037,175.6
6038,396.07
6039,234.57
6040,303.83
6041,258.3
6042,350.32
6043,187.18
6044,223.97
6045,198.98
6046,335.52
6047,178.05
6048,228.19
6049,214.12
6050,186.49
6051,194.07
6052,351.67
6053,219.88
6054,201.45
6055,217.6
6056,253.63
6057,220.78
6058,187.79
6059,247.69
6060,232.95
6061,278.36
6062,141.16
6063,195.37
6064,201.01
6065,375.3
6066,241.26
6067,262.04
6068,348.73
6069,364.96
6070,192.16
6071,187.3
6072,284.71
6073,146.68
6074,289.89
6075,244.01
6076,242.41
6077,138.2
6078,285.16
6079,192.43
6080,187.8
6081,297.75
6082,179.84
6083,256.07
6084,341.45
6085,263.36
6086,217.3
6087,234.95
6088,223.06
6089,208.3
6090,189.82
6091,369.54
6092,243.28
6093,177.92
6094,334.16
6095,204.82
6096,316.68
6097,169.0
6098,208.31
6099,347.57
6100,269.68
6101,233.86
6102,238.46
6103,283.22
6104,241.17
6105,229.66
6106,332.43
6107,303.54
6108,275.0
6109,192.39
6110,239.9
6111,204.7
6112,267.72
6113,216.88
6114,176.36
6115,333.85
6116,193.9
6117,229.6
6118,313.41
6119,306.95
6120,212.07
6121,349.44
6122,369.31
6123,259.55
6124,232.49
6125,296.71
6126,262.22
6127,350.01
6128,209.06
6129,322.44
6130,387.17
6131,307.71
6132,257.23
6133,312.7
6134,201.56
6135,192.55
6136,195.39
6137,297.87
6138,219.26
6139,247.65
6140,212.72
6141,209.64
6142,302.03
6143,216.53
6144,321.06
6145,208.74
6146,284.05
6147,219.99
6148,196.98
6149,289.88
6150,278.51
6151,219.5
6152,205.01
6153,136.16
6154,174.84
6155,184.43
6156,275.61
6157,135.43
6158,243.01
6159,186.89
6160,276.59
6161,375.4
6162,355.85
6163,341.21
6164,251.9
6165,295.0
6166,281.84
6167,201.67
6168,247.17
6169,289.72
6170,207.42
6171,318.72
6172,208.1
6173,333.23
6174,286.05
6175,216.52
6176,139.6
6177,236.99
6178,285.68
6179,136.43
6180,201.83
6181,246.86
6182,283.92
6183,341.65
6184,369.64
6185,332.44
6186,189.43
6187,221.97
6188,253.85
6189,193.82
6190,187.91
6191,232.87
6192,262.37
6193,227.31
6194,278.71
6195,212.3
6196,222.56
6197,175.3
6198,370.34
6199,213.49
6200,185.52
6201,203.78
6202,188.4
6203,182.62
6204,200.73
6205,178.12
6206,240.67
6207,138.28
6208,340.97
6209,364.09
6210,301.14
6211,332.57
6212,234.61
6213,222.53
6214,217.63
6215,229.8
6216,231.42
6217,218.98
6218,314.31
6219,170.16
6220,229.11
6221,218.59
6222,199.76
6223,174.84
6224,220.06
6225,342.23
6226,249.46
6227,334.79
6228,184.62
6229,196.11
6230,392.22
6231,178.37
6232,185.71
6233,319.04
6234,190.59
6235,380.88
6236,211.96
6237,215.83
6238,317.94
6239,245.39
6240,284.2
6241,186.24
6242,226.39
6243,148.98
6244,188.34
6245,315.11
6246,192.46
6247,189.51
6248,392.22
6249,219.95
6250,235.55
6251,320.14
6252,143.91
6253,224.25
6254,184.76
6255,180.13
6256,191.11
6257,186.76
6258,215.25
6259,209.3
6260,220.29
6261,365.22
6262,363.67
6263,252.31
6264,243.51
6265,184.98
6266,253.8
6267,221.63
6268,274.52
6269,184.69
6270,228.52
6271,192.2
6272,223.87
6273,250.63
6274,279.94
6275,139.5
6276,276.77
6277,198.98
6278,221.43
6279,200.38
6280,231.93
6281,209.05
6282,277.55
6283,234.03
6284,215.19
6285,334.6
6286,233.32
6287,358.81
6288,243.23
6289,195.85
6290,286.16
6291,213.94
6292,246.73
6293,175.17
6294,185.01
6295,140.91
6296,283.0
6297,193.68
6298,327.56
6299,205.95
6300,194.16
6301,137.25
6302,220.32
6303,320.48
6304,221.34
6305,344.69
6306,277.63
6307,290.73
6308,252.38
6309,178.59
6310,272.08
6311,218.05
6312,277.31
6313,337.97
6314,253.86
6315,329.17
6316,146.62
6317,219.96
6318,295.7
6319,280.23
6320,190.35
6321,278.9
6322,363.53
6323,213.73
6324,175.64
6325,212.43
6326,189.9
6327,212.15
6328,350.46
6329,179.02
6330,227.19
6331,292.06
6332,337.01
6333,256.1
6334,321.45
6335,279.08
6336,200.5
6337,359.87
6338,175.85
6339,202.44
6340,316.99
6341,211.94
6342,225.16
6343,201.47
6344,207.43
6345,224.21
6346,309.41
6347,192.5
6348,179.29
6349,180.71
6350,248.92
6351,128.8
6352,239.39
6353,199.43
6354,193.55
6355,216.7
6356,335.28
6357,192.24
6358,299.13
6359,290.53
6360,203.16
6361,212.59
6362,180.08
6363,202.36
6364,254.33
6365,200.57
6366,216.7
6367,295.41
6368,180.37
6369,250.22
6370,269.99
6371,187.47
6372,246.22
6373,189.93
6374,355.54
6375,308.11
6376,172.09
6377,291.52
6378,194.99
6379,263.45
6380,258.4
6381,184.12
6382,202.43
6383,178.37
6384,340.53
6385,177.4
6386,208.59
6387,357.92
6388,339.86
6389,306.59
6390,277.46
6391,336.48
6392,305.97
6393,186.31
6394,193.69
6395,274.07
6396,181.27
6397,232.8
6398,255.23
6399,306.65
6400,220.11
6401,203.66
6402,396.24
6403,358.46
6404,335.08
6405,189.81
6406,181.31
6407,250.8
6408,331.2
6409,268.3
6410,179.26
6411,198.3
6412,184.78
6413,283.2
6414,306.72
6415,198.84
6416,260.64
6417,372.21
6418,332.79
6419,226.24
6420,209.78
6421,192.35
6422,217.76
6423,240.72
6424,140.04
6425,373.48
6426,243.2
6427,347.58
6428,239.92
6429,219.33
6430,182.11
6431,192.31
6432,223.99
6433,310.48
6434,142.07
6435,189.83
6436,258.09
6437,253.86
6438,304.32
6439,233.97
6440,237.83
6441,174.94
6442,232.55
6443,200.67
6444,203.18
6445,213.93
6446,334.1
6447,272.44
6448,185.65
6449,192.16
6450,259.02
6451,260.29
6452,197.12
6453,202.71
6454,185.04
6455,263.78
6456,151.41
6457,341.25
6458,291.96
6459,264.23
6460,294.45
6461,231.66
6462,179.84
6463,215.72
6464,213.49
6465,179.22
6466,201.75
6467,360.85
6468,306.22
6469,187.85
6470,251.03
6471,227.32
6472,278.62
6473,260.88
6474,228.97
6475,281.98
6476,315.91
6477,355.18
6478,393.8
6479,253.71
6480,190.35
6481,177.82
6482,227.26
6483,214.29
6484,321.47
6485,191.09
6486,234.04
6487,334.61
6488,190.53
6489,246.89
6490,214.64
6491,236.82
6492,209.08
6493,176.02
6494,240.92
6495,247.59
6496,200.19
6497,220.63
6498,179.49
6499,274.74
6500,191.2
6501,190.89
6502,233.28
6503,348.93
6504,325.91
6505,220.75
6506,196.13
6507,377.52
6508,305.41
6509,385.61
6510,252.96
6511,224.94
6512,363.44
6513,260.53
6514,224.27
6515,229.36
6516,191.25
6517,323.25
6518,184.65
6519,275.33
6520,145.92
6521,297.15
6522,337.42
6523,201.24
6524,307.4
6525,211.57
6526,200.1
6527,356.8
6528,172.86
6529,184.29
6530,282.88
6531,189.86
6532,356.99
6533,191.45
6534,232.59
6535,291.91
6536,195.54
6537,206.5
6538,201.86
6539,193.15
6540,263.59
6541,364.03
6542,176.32
6543,244.44
6544,151.27
6545,200.61
6546,354.9
6547,189.05
6548,355.23
6549,249.57
6550,231.02
6551,185.94
6552,338.04
6553,348.84
6554,307.03
6555,255.84
6556,339.88
6557,174.55
6558,288.85
6559,332.87
6560,247.76
6561,132.93
6562,180.53
6563,365.63
6564,200.28
6565,213.44
6566,244.36
6567,186.08
6568,194.65
6569,253.69
6570,192.55
6571,231.68
6572,192.48
6573,356.52
6574,265.05
6575,196.46
6576,300.57
6577,181.12
6578,286.57
6579,155.16
6580,153.89
6581,258.81
6582,394.66
6583,176.54
6584,359.05
6585,189.53
6586,143.0
6587,294.1
6588,215.78
6589,368.16
6590,263.45
6591,223.99
6592,173.12
6593,241.38
6594,282.99
6595,149.31
6596,181.65
6597,276.83
6598,186.83
6599,285.62
6600,175.08
6601,323.29
6602,204.68
6603,172.74
6604,367.34
6605,250.96
6606,296.7
6607,285.12
6608,185.61
6609,264.57
6610,267.12
6611,212.61
6612,264.91
6613,371.45
6614,197.38
6615,208.7
6616,176.57
6617,213.11
6618,246.06
6619,245.29
6620,228.85
6621,174.53
6622,249.08
6623,280.82
6624,202.06
6625,179.24
6626,322.89
6627,200.89
6628,203.04
6629,361.92
6630,177.91
6631,196.04
6632,180.79
6633,172.83
6634,230.29
6635,390.64
6636,180.66
6637,231.59
6638,173.64
6639,177.79
6640,217.99
6641,244.7
6642,181.19
6643,275.88
6644,251.58
6645,192.11
6646,155.79
6647,357.62
6648,315.49
6649,299.86
6650,355.33
6651,328.13
6652,277.22
6653,331.78
6654,184.74
6655,178.78
6656,357.28
6657,205.86
6658,178.74
6659,343.9
6660,181.27
6661,326.16
6662,256.5
6663,240.81
6664,204.28
6665,227.22
6666,238.21
6667,150.24
6668,202.67
6669,212.99
6670,357.94
6671,213.31
6672,137.3
6673,206.77
6674,191.11
6675,229.24
6676,366.81
6677,246.52
6678,331.61
6679,176.29
6680,162.56
6681,344.07
6682,373.54
6683,252.19
6684,225.59
6685,253.63
6686,246.56
6687,185.26
6688,192.14
6689,211.98
6690,173.37
6691,271.64
6692,317.5
6693,325.65
6694,284.11
6695,214.38
6696,274.11
6697,298.12
6698,208.3
6699,172.09
6700,351.58
6701,324.85
6702,334.61
6703,191.53
6704,159.91
6705,260.67
6706,138.76
6707,256.31
6708,218.23
6709,210.55
6710,340.15
6711,333.7
6712,272.98
6713,249.99
6714,187.98
6715,182.55
6716,248.59
6717,136.79
6718,134.57
6719,242.45
6720,183.72
6721,329.5
6722,242.31
6723,200.3
6724,399.16
6725,225.22
6726,311.17
6727,203.24
6728,225.53
6729,199.66
6730,227.58
6731,392.25
6732,197.7
6733,136.38
6734,218.96
6735,224.49
6736,190.21
6737,282.4
6738,271.26
6739,239.86
6740,202.89
6741,280.27
6742,160.8
6743,247.52
6744,185.71
6745,219.28
6746,270.89
6747,176.73
6748,195.85
6749,217.47
6750,379.75
6751,391.96
6752,341.03
6753,274.88
6754,301.1
6755,177.69
6756,178.49
6757,243.16
6758,205.49
6759,291.84
6760,325.76
6761,360.27
6762,235.53
6763,178.01
6764,311.23
6765,206.27
6766,226.62
6767,333.66
6768,220.89
6769,276.61
6770,272.96
6771,258.82
6772,278.83
6773,186.0
6774,249.02
6775,332.35
6776,334.5
6777,172.46
6778,388.27
6779,135.46
6780,184.8
6781,347.63
6782,242.53
6783,341.74
6784,225.1
6785,174.55
6786,211.99
6787,290.05
6788,143.97
6789,201.48
6790,354.53
6791,231.38
6792,255.68
6793,250.83
6794,304.01
6795,216.51
6796,312.8
6797,228.88
6798,325.42
6799,210.08
6800,346.54
6801,266.75
6802,187.61
6803,240.63
6804,190.15
6805,242.63
6806,334.75
6807,267.56
6808,189.58
6809,189.82
6810,132.01
6811,291.93
6812,144.02
6813,336.31
6814,186.09
6815,212.65
6816,251.42
6817,368.21
6818,176.68
6819,292.39
6820,177.6
6821,278.04
6822,250.62
6823,179.03
6824,239.07
6825,249.5
6826,201.46
6827,172.94
6828,233.87
6829,184.86
6830,170.11
6831,243.29
6832,361.72
6833,242.33
6834,259.95
6835,236.48
6836,182.84
6837,177.64
6838,224.08
6839,252.77
6840,338.83
6841,184.84
6842,286.42
6843,290.63
6844,138.58
6845,348.32
6846,297.34
6847,217.11
6848,180.08
6849,204.57
6850,160.06
6851,197.66
6852,242.18
6853,316.36
6854,224.88
6855,294.82
6856,180.03
6857,198.78
6858,258.89
6859,292.61
6860,289.44
6861,280.44
6862,214.32
6863,229.38
6864,151.41
6865,315.19
6866,358.63
6867,297.85
6868,218.4
6869,185.04
6870,331.04
6871,205.32
6872,191.52
6873,351.75
6874,254.75
6875,333.14
6876,131.45
6877,272.62
6878,288.31
6879,190.64
6880,372.84
6881,307.81
6882,260.77
6883,251.64
6884,208.79
6885,275.16
6886,221.06
6887,202.05
6888,247.05
6889,214.36
6890,151.27
6891,367.47
6892,204.3
6893,192.21
6894,210.36
6895,387.8
6896,217.58
6897,225.13
6898,341.62
6899,329.94
6900,224.73
6901,383.21
6902,228.0
6903,218.22
6904,233.8
6905,239.03
6906,186.55
6907,333.83
6908,187.98
6909,392.75
6910,197.17
6911,367.5
6912,133.66
6913,185.31
6914,257.34
6915,330.88
6916,157.35
6917,324.04
6918,196.52
6919,197.97
6920,216.55
6921,187.59
6922,212.02
6923,246.13
6924,356.36
6925,221.24
6926,357.83
6927,219.25
6928,218.88
6929,203.56
6930,244.35
6931,296.71
6932,242.53
6933,189.5
6934,358.19
6935,219.72
6936,236.23
6937,142.07
6938,320.49
6939,358.36
6940,341.79
6941,236.23
6942,305.23
6943,270.39
6944,204.45
6945,336.04
6946,177.1
6947,211.87
6948,272.08
6949,225.78
6950,225.07
6951,243.77
6952,202.01
6953,315.25
6954,176.4
6955,224.63
6956,333.36
6957,184.99
6958,344.77
6959,287.73
6960,187.61
6961,339.75
6962,165.77
6963,204.4
6964,260.39
6965,246.76
6966,373.67
6967,200.49
6968,224.13
6969,281.27
6970,289.07
6971,327.95
6972,294.61
6973,229.89
6974,330.74
6975,237.6
6976,286.09
6977,217.39
6978,275.8
6979,252.86
6980,135.72
6981,284.04
6982,354.0
6983,273.53
6984,220.36
6985,197.9
6986,217.04
6987,198.22
6988,227.36
6989,297.47
6990,223.6
6991,343.46
6992,289.94
6993,192.16
6994,210.22
6995,157.64
6996,207.98
6997,221.82
6998,130.13
6999,233.03
7000,193.88
7001,217.39
7002,197.51
7003,347.51
7004,190.02
7005,235.29
7006,204.26
7007,188.19
7008,246.19
7009,221.26
7010,172.86
7011,222.36
7012,216.52
7013,270.96
7014,182.43
7015,192.31
7016,270.8
7017,280.68
7018,235.03
7019,191.56
7020,329.41
7021,202.91
7022,198.98
7023,206.92
7024,301.1
7025,280.13
7026,210.53
7027,232.76
7028,324.14
7029,199.69
7030,255.33
7031,174.89
7032,204.52
7033,241.7
7034,208.28
7035,186.7
7036,338.5
7037,317.71
7038,381.42
7039,198.84
7040,188.26
7041,367.02
7042,312.35
7043,276.32
7044,179.49
7045,213.94
7046,246.18
7047,256.08
7048,295.74
7049,184.37
7050,148.05
7051,272.2
7052,235.77
7053,372.42
7054,211.43
7055,204.92
7056,245.55
7057,229.2
7058,200.93
7059,305.09
7060,279.76
7061,217.64
7062,215.87
7063,228.29
7064,191.04
7065,179.56
7066,284.29
7067,192.93
7068,334.66
7069,182.42
7070,253.6
7071,387.26
7072,257.04
7073,281.5
7074,334.73
7075,361.67
7076,226.91
7077,194.04
7078,335.32
7079,244.7
7080,218.98
7081,233.49
7082,219.23
7083,249.1
7084,239.42
7085,213.31
7086,192.05
7087,275.68
7088,184.62
7089,230.56
7090,208.33
7091,306.21
7092,194.07
7093,302.45
7094,196.14
7095,281.79
7096,187.97
7097,399.62
7098,222.19
7099,242.92
7100,261.1
7101,233.49
7102,176.02
7103,221.47
7104,323.45
7105,381.05
7106,272.03
7107,208.92
7108,299.96
7109,346.21
7110,373.21
7111,357.01
7112,336.13
7113,364.74
7114,211.67
7115,273.51
7116,314.64
7117,325.19
7118,217.72
7119,195.02
7120,285.15
7121,256.05
7122,181.44
7123,199.87
7124,217.45
7125,263.14
7126,371.97
7127,253.58
7128,353.69
7129,271.1
7130,181.82
7131,248.2
7132,184.93
7133,194.12
7134,411.73
7135,178.23
7136,223.03
7137,269.19
7138,269.12
7139,192.11
7140,218.05
7141,246.48
7142,151.02
7143,181.94
7144,337.59
7145,284.34
7146,324.44
7147,214.7
7148,184.22
7149,347.65
7150,178.13
7151,200.68
7152,226.39
7153,238.75
7154,274.51
7155,174.76
7156,184.98
7157,208.53
7158,261.22
7159,235.81
7160,381.35
7161,272.05
7162,354.45
7163,327.75
7164,157.64
7165,188.31
7166,188.34
7167,243.4
7168,287.67
7169,244.27
7170,277.34
7171,223.94
7172,348.96
7173,222.22
7174,214.24
7175,185.02
7176,200.5
7177,299.6
7178,172.32
7179,294.21
7180,204.15
7181,183.87
7182,284.32
7183,337.29
7184,321.29
7185,172.82
7186,282.69
7187,227.59
7188,369.31
7189,235.21
7190,283.69
7191,275.64
7192,193.17
7193,224.0
7194,275.42
7195,252.76
7196,287.01
7197,197.57
7198,254.34
7199,182.12
7200,204.82
7201,173.14
7202,209.88
7203,334.55
7204,219.4
7205,188.71
7206,201.37
7207,212.76
7208,172.9
7209,396.64
7210,246.24
7211,234.19
7212,230.7
7213,265.05
7214,326.11
7215,267.53
7216,210.03
7217,309.48
7218,249.94
7219,229.4
7220,316.36
7221,192.11
7222,367.16
7223,172.56
7224,256.09
7225,157.51
7226,352.02
7227,268.55
7228,191.72
7229,199.69
7230,221.42
7231,189.31
7232,193.86
7233,214.54
7234,188.79
7235,174.96
7236,350.82
7237,190.01
7238,222.96
7239,186.11
7240,365.98
7241,179.0
7242,251.46
7243,184.16
7244,356.07
7245,192.22
7246,204.8
7247,129.56
7248,192.17
7249,172.45
7250,202.67
7251,201.66
7252,309.47
7253,247.3
7254,269.92
7255,366.62
7256,285.72
7257,321.9
7258,211.64
7259,219.9
7260,158.96
7261,218.64
7262,262.79
7263,267.33
7264,289.69
7265,331.45
7266,282.48
7267,227.27
7268,314.18
7269,175.91
7270,406.47
7271,140.09
7272,180.87
7273,187.91
7274,185.73
7275,281.87
7276,360.93
7277,393.77
7278,359.61
7279,135.72
7280,228.03
7281,332.33
7282,328.38
7283,255.3
7284,251.56
7285,351.54
7286,237.57
7287,135.71
7288,192.88
7289,224.94
7290,301.69
7291,177.65
7292,247.68
7293,139.71
7294,378.52
7295,218.29
7296,188.3
7297,282.66
7298,349.29
7299,317.32
7300,335.04
7301,211.29
7302,336.13
7303,225.26
7304,373.83
7305,272.16
7306,393.73
7307,246.01
7308,246.28
7309,257.28
7310,190.02
7311,226.08
7312,222.11
7313,304.46
7314,265.26
7315,190.39
7316,189.76
7317,271.69
7318,299.38
7319,206.05
7320,358.96
7321,345.1
7322,231.07
7323,365.07
7324,181.89
7325,173.57
7326,353.0
7327,301.83
7328,242.53
7329,188.93
7330,187.9
7331,332.62
7332,244.08
7333,231.24
7334,343.88
7335,322.29
7336,200.3
7337,188.87
7338,198.31
7339,351.54
7340,366.13
7341,269.57
7342,208.92
7343,262.08
7344,178.63
7345,340.68
7346,167.78
7347,282.71
7348,227.12
7349,247.2
7350,228.95
7351,205.7
7352,185.52
7353,339.12
7354,207.0
7355,277.78
7356,207.6
7357,276.4
7358,226.9
7359,227.47
7360,206.01
7361,258.4
7362,313.86
7363,276.74
7364,239.14
7365,198.54
7366,276.64
7367,169.22
7368,133.51
7369,395.27
7370,250.24
7371,192.05
7372,181.09
7373,277.95
7374,354.26
7375,324.48
7376,208.56
7377,250.49
7378,193.98
7379,258.38
7380,244.86
7381,236.79
7382,174.54
7383,176.88
7384,286.1
7385,179.91
7386,201.04
7387,337.71
7388,148.34
7389,284.14
7390,177.77
7391,279.42
7392,370.94
7393,153.72
7394,277.12
7395,228.14
7396,173.46
7397,213.61
7398,237.2
7399,228.16
7400,131.31
7401,359.1
7402,372.3
7403,129.26
7404,345.68
7405,276.65
7406,253.45
7407,203.78
7408,249.87
7409,253.91
7410,180.85
7411,182.58
7412,397.72
7413,216.76
7414,353.98
7415,238.14
7416,204.4
7417,197.26
7418,227.16
7419,173.15
7420,201.23
7421,371.14
7422,248.83
7423,303.3
7424,186.8
7425,310.08
7426,191.71
7427,364.0
7428,221.64
7429,296.44
7430,242.91
7431,241.98
7432,192.45
7433,308.33
7434,199.76
7435,260.11
7436,286.37
7437,257.88
7438,240.89
7439,274.92
7440,255.92
7441,197.51
7442,213.31
7443,194.22
7444,226.31
7445,284.17
7446,224.95
7447,184.2
7448,240.2
7449,257.78
7450,349.76
7451,227.39
7452,198.72
7453,310.08
7454,179.78
7455,218.05
7456,200.83
7457,311.65
7458,179.98
7459,192.8
7460,187.11
7461,138.58
7462,225.48
7463,224.5
7464,294.51
7465,213.76
7466,289.25
7467,231.7
7468,279.27
7469,202.81
7470,276.58
7471,190.4
7472,176.76
7473,187.23
7474,205.01
7475,221.99
7476,245.62
7477,185.22
7478,178.35
7479,231.72
7480,368.66
7481,362.84
7482,326.14
7483,192.35
7484,188.62
7485,230.94
7486,303.84
7487,246.13
7488,233.12
7489,194.03
7490,175.5
7491,211.92
7492,233.99
7493,205.13
7494,179.07
7495,208.64
7496,347.27
7497,345.53
7498,194.44
7499,238.35
7500,297.35
7501,211.82
7502,204.22
7503,239.81
7504,133.66
7505,204.97
7506,181.3
7507,336.59
7508,307.06
7509,239.15
7510,275.81
7511,177.58
7512,247.55
7513,284.49
7514,183.73
7515,266.22
7516,271.82
7517,218.27
7518,212.35
7519,359.47
7520,303.17
7521,203.48
7522,218.74
7523,365.21
7524,376.61
7525,362.67
7526,354.0
7527,212.88
7528,181.19
7529,214.12
7530,206.79
7531,307.54
7532,339.03
7533,213.52
7534,232.02
7535,250.17
7536,184.77
7537,239.36
7538,187.72
7539,303.05
7540,204.95
7541,229.87
7542,235.02
7543,265.39
7544,344.96
7545,339.99
7546,199.57
7547,208.54
7548,135.28
7549,348.27
7550,254.34
7551,198.68
7552,335.67
7553,203.18
7554,217.02
7555,344.5
7556,361.97
7557,280.66
7558,192.55
7559,225.49
7560,178.56
7561,206.16
7562,151.98
7563,322.36
7564,236.76
7565,207.81
7566,278.17
7567,217.53
7568,374.8
7569,270.58
7570,202.14
7571,205.69
7572,368.88
7573,194.99
7574,187.92
7575,234.95
7576,223.55
7577,237.2
7578,336.43
7579,192.42
7580,157.38
7581,219.72
7582,228.52
7583,238.17
7584,197.66
7585,223.91
7586,293.39
7587,142.35
7588,316.38
7589,342.06
7590,234.14
7591,199.51
7592,308.85
7593,342.97
7594,340.68
7595,263.98
7596,183.02
7597,141.97
7598,166.4
7599,204.54
7600,231.47
7601,201.6
7602,228.31
7603,238.65
7604,288.48
7605,181.31
7606,212.96
7607,371.2
7608,201.7
7609,274.42
7610,218.27
7611,281.87
7612,383.35
7613,281.93
7614,169.12
7615,359.51
7616,259.53
7617,242.44
7618,188.2
7619,222.96
7620,228.45
7621,207.1
7622,194.11
7623,180.94
7624,310.61
7625,261.25
7626,186.58
7627,254.75
7628,218.05
7629,171.37
7630,394.94
7631,276.97
7632,204.71
7633,242.07
7634,186.13
7635,239.07
7636,180.82
7637,203.19
7638,262.32
7639,172.33
7640,187.98
7641,194.1
7642,146.69
7643,218.18
7644,315.38
7645,202.4
7646,244.71
7647,136.79
7648,209.91
7649,246.91
7650,272.24
7651,281.9
7652,364.43
7653,217.14
7654,246.1
7655,327.45
7656,192.31
7657,333.2
7658,294.83
7659,215.08
7660,165.58
7661,299.37
7662,364.64
7663,312.0
7664,346.62
7665,198.41
7666,382.29
7667,274.37
7668,364.0
7669,188.89
7670,321.76
7671,331.58
7672,341.36
7673,194.14
7674,187.43
7675,225.02
7676,260.72
7677,228.26
7678,345.15
7679,199.68
7680,344.66
7681,371.59
7682,206.36
7683,220.09
7684,278.19
7685,360.47
7686,186.74
7687,192.1
7688,132.46
7689,356.95
7690,250.21
7691,244.36
7692,187.75
7693,172.52
7694,344.47
7695,288.89
7696,370.01
7697,200.95
7698,209.56
7699,264.42
7700,298.27
7701,325.07
7702,193.98
7703,332.78
7704,365.94
7705,132.01
7706,182.77
7707,177.92
7708,218.05
7709,300.47
7710,225.02
7711,361.44
7712,272.17
7713,263.16
7714,225.97
7715,326.56
